,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber
Multispecialty Clinic/Group Practice,3.0,283.3333333333333,480.3928947573365,0.0,6.0,12.0,425.0,838.0,3.0,1429.0,2408.5624343163704,12.0,38.5,65.0,2137.5,4210.0,3.0,0.39968329374505146,0.5293300715635991,0.0,0.0995249406175772,0.1990498812351544,0.5995249406175772,1.0,3.0,0.6666666666666666,0.5773502691896258,0.0,0.5,1.0,1.0,1.0
Naturopath,15.0,2.8,8.134582261642485,0.0,0.0,0.0,0.0,30.0,15.0,25.533333333333335,18.554424449889755,11.0,11.5,13.0,40.5,57.0,15.0,0.1037037037037037,0.28627223592745454,0.0,0.0,0.0,0.0,1.0,15.0,0.13333333333333333,0.3518657752744984,0.0,0.0,0.0,0.0,1.0
Nephrology,233.0,32.467811158798284,72.82827015349461,0.0,0.0,0.0,27.0,529.0,233.0,1435.7854077253219,1672.7172881767733,12.0,453.0,930.0,1761.0,10866.0,233.0,0.016973123368643015,0.028967412155017448,0.0,0.0,0.0,0.024778761061946902,0.19736842105263158,233.0,0.5622317596566524,0.49718014967248614,0.0,0.0,1.0,1.0,1.0
Neurological Surgery,5.0,7.2,6.6105975524153635,0.0,0.0,11.0,12.0,13.0,5.0,27.4,23.158151912447593,11.0,12.0,13.0,37.0,64.0,5.0,0.6,0.5477225575051662,0.0,0.0,1.0,1.0,1.0,5.0,0.6,0.5477225575051662,0.0,0.0,1.0,1.0,1.0
Neurology,364.0,60.21153846153846,249.44976755484018,0.0,0.0,0.0,36.25,3168.0,364.0,1081.1456043956043,1304.3901473205426,11.0,224.25,734.0,1459.0,12326.0,364.0,0.03932390909618901,0.11564420395613781,0.0,0.0,0.0,0.03345300961845845,1.0,364.0,0.521978021978022,0.5002042993751973,0.0,0.0,1.0,1.0,1.0
"Neuromusculoskeletal Medicine, Sports Medicine",4.0,252.75,497.5321597645724,0.0,0.0,6.0,258.75,999.0,4.0,495.5,923.1213354700453,14.0,32.0,44.0,507.5,1880.0,4.0,0.19284574468085106,0.25246118190783967,0.0,0.0,0.12,0.312845744680851,0.5313829787234042,4.0,0.75,0.5,0.0,0.75,1.0,1.0,1.0
Neuropsychiatry,52.0,10.307692307692308,60.92571447891452,0.0,0.0,0.0,0.0,435.0,52.0,364.3269230769231,1000.7932877228602,11.0,22.75,65.5,186.25,5141.0,52.0,0.02467205542091855,0.10095688470946125,0.0,0.0,0.0,0.0,0.4915254237288136,52.0,0.07692307692307693,0.269069117598525,0.0,0.0,0.0,0.0,1.0
Neurosurgery,82.0,102.57317073170732,152.75349548345838,0.0,23.0,50.0,126.0,844.0,82.0,256.8170731707317,531.6077670393023,11.0,44.0,96.0,246.0,3070.0,82.0,0.5284505265268655,0.31276409755290957,0.0,0.3613481289951878,0.5434602649006622,0.7412327488499233,1.0,82.0,0.9024390243902439,0.2985461106541011,0.0,1.0,1.0,1.0,1.0
Nuclear Medicine,4.0,47.0,67.42403132415029,0.0,0.0,22.5,69.5,143.0,4.0,252.75,444.3139843248991,11.0,12.5,41.0,281.25,918.0,4.0,0.20198683338069529,0.30897758707583795,0.0,0.0,0.07788671023965142,0.27987354362034667,0.6521739130434783,4.0,0.5,0.5773502691896257,0.0,0.0,0.5,1.0,1.0
Nurse Practitioner,2511.0,69.41696535244922,222.03944091450037,0.0,0.0,0.0,47.0,3893.0,2511.0,875.389486260454,1554.962699118655,11.0,61.0,260.0,1010.5,26777.0,2511.0,0.11183653889273582,0.22502077535574236,0.0,0.0,0.0,0.08634944878466302,1.0,2511.0,0.5376344086021505,0.49868094870411583,0.0,0.0,1.0,1.0,1.0
Obstetrics/Gynecology,606.0,5.303630363036303,31.798490842436706,0.0,0.0,0.0,0.0,570.0,606.0,139.73597359735973,545.1497902514494,11.0,23.0,50.0,126.75,12063.0,606.0,0.04030461361778679,0.1517295420046625,0.0,0.0,0.0,0.0,1.0,606.0,0.23597359735973597,0.4249565375492893,0.0,0.0,0.0,0.0,1.0
Ophthalmology,514.0,5.243190661478599,22.090660316763593,0.0,0.0,0.0,0.0,276.0,514.0,682.0603112840467,742.9269509481583,11.0,136.0,415.0,968.25,4831.0,514.0,0.03507373919850116,0.14859678796229872,0.0,0.0,0.0,0.0,1.0,514.0,0.12840466926070038,0.33486575189323403,0.0,0.0,0.0,0.0,1.0
Optometry,571.0,0.028021015761821366,0.6695791605098997,0.0,0.0,0.0,0.0,16.0,571.0,180.7355516637478,533.1558625805753,11.0,26.0,68.0,182.0,9825.0,571.0,0.0008756567425569177,0.020924348765934367,0.0,0.0,0.0,0.0,0.5,571.0,0.005253940455341506,0.07235679357566113,0.0,0.0,0.0,0.0,1.0
Oral & Maxillofacial Surgery,8.0,54.375,70.68630398760831,0.0,0.0,18.5,100.0,190.0,8.0,74.375,69.96925345157992,11.0,25.75,32.0,137.75,190.0,8.0,0.4802550390785685,0.44579089897647906,0.0,0.0,0.5294117647058824,0.8374125874125874,1.0,8.0,0.875,0.3535533905932738,0.0,1.0,1.0,1.0,1.0
Oral Surgery (dentists only),140.0,70.71428571428571,89.30009914954866,0.0,20.75,48.0,89.5,667.0,140.0,176.05,189.2564901522487,12.0,57.25,118.5,213.5,1443.0,140.0,0.4285300781379417,0.2877447698243776,0.0,0.2699953474601362,0.3944967667498457,0.5669772012578617,1.0,140.0,0.9071428571428571,0.2912742674344506,0.0,1.0,1.0,1.0,1.0
Orthopaedic Surgery,33.0,25.393939393939394,44.18352308407753,0.0,11.0,14.0,22.0,246.0,33.0,38.27272727272727,54.01230920313022,11.0,14.0,22.0,41.0,313.0,33.0,0.6914841336685348,0.42572120896294163,0.0,0.3170731707317073,1.0,1.0,1.0,33.0,0.7575757575757576,0.4351941398892446,0.0,1.0,1.0,1.0,1.0
Orthopedic Surgery,572.0,153.24475524475525,211.336799841368,0.0,34.75,91.0,196.5,2838.0,572.0,307.465034965035,747.7432296445975,11.0,63.75,162.0,340.25,12306.0,572.0,0.6261203287867523,0.27150114247916335,0.0,0.4597390426758939,0.6404344512195121,0.8407621869108538,1.0,572.0,0.986013986013986,0.11753534243680541,0.0,1.0,1.0,1.0,1.0
Osteopathic Manipulative Medicine,18.0,213.72222222222223,479.6186972702814,0.0,0.0,34.0,71.75,1623.0,18.0,2072.222222222222,3669.111281328387,12.0,85.25,242.5,1502.25,13066.0,18.0,0.21265809046593934,0.33696775994117995,0.0,0.0,0.025968926219921546,0.2906932959463724,1.0,18.0,0.8333333333333334,0.3834824944236852,0.0,1.0,1.0,1.0,1.0
Otolaryngology,255.0,15.831372549019608,25.11358049490448,0.0,0.0,0.0,23.5,200.0,255.0,301.7686274509804,312.5057060834615,11.0,88.5,206.0,426.5,1938.0,255.0,0.07955395310392277,0.1729486389041716,0.0,0.0,0.0,0.08796319658205917,1.0,255.0,0.6392156862745098,0.4811724654271642,0.0,0.0,1.0,1.0,1.0
Pain Management,55.0,1135.0,1358.1579164169113,0.0,189.0,653.0,1306.0,5890.0,55.0,1884.490909090909,2299.7752214858456,11.0,378.5,1065.0,2185.0,10565.0,55.0,0.5884978831417301,0.20266900321124548,0.0,0.5228486459482597,0.6065045414591269,0.6938779729869435,1.0,55.0,0.9636363636363636,0.1889185954061582,0.0,1.0,1.0,1.0,1.0
Pathology,10.0,12.2,34.56973628286259,0.0,0.0,0.0,0.0,110.0,10.0,311.4,716.589174104971,11.0,20.75,61.5,140.0,2331.0,10.0,0.008248416483710603,0.017613793677417906,0.0,0.0,0.0,0.0,0.04719004719004719,10.0,0.3,0.48304589153964794,0.0,0.0,0.0,0.75,1.0
Pediatric Medicine,144.0,13.6875,47.46975021331675,0.0,0.0,0.0,0.0,358.0,144.0,316.30555555555554,999.3139414294957,11.0,12.75,36.0,99.25,9227.0,144.0,0.053074287706294083,0.19784473684811735,0.0,0.0,0.0,0.0,1.0,144.0,0.19444444444444445,0.3971538212470802,0.0,0.0,0.0,0.0,1.0
Pharmacist,40.0,9.325,32.790232676429106,0.0,0.0,0.0,0.0,163.0,40.0,192.025,200.3473250158974,11.0,27.75,125.5,267.75,800.0,40.0,0.054187016687016684,0.20477011583499322,0.0,0.0,0.0,0.0,1.0,40.0,0.175,0.38480764425479264,0.0,0.0,0.0,0.0,1.0
Pharmacy Technician,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,44.0,,44.0,44.0,44.0,44.0,44.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
Physical Medicine and Rehabilitation,195.0,449.8051282051282,1267.9562469988712,0.0,13.5,94.0,358.5,14674.0,195.0,894.9282051282051,2310.292600956732,11.0,71.0,301.0,736.5,27490.0,195.0,0.40827955964542995,0.290908378559835,0.0,0.13460557328521966,0.44650205761316875,0.6043532582902662,1.0,195.0,0.9076923076923077,0.2902048826425833,0.0,1.0,1.0,1.0,1.0
Physical Therapist,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.4,14.467204291085407,11.0,12.0,12.0,22.0,45.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Physician Assistant,1838.0,61.25843307943417,187.02018883314506,0.0,0.0,16.0,56.0,3591.0,1838.0,650.8492927094668,1252.5198673483726,11.0,45.0,146.0,653.25,14693.0,1838.0,0.24914005604887612,0.3442167706540911,0.0,0.0,0.04869920181635306,0.4782078472958643,1.0,1838.0,0.6860718171926007,0.4642138762190577,0.0,0.0,1.0,1.0,1.0
Plastic Surgery,11.0,15.818181818181818,10.74074654591739,0.0,12.0,14.0,22.5,35.0,11.0,54.63636363636363,71.01024253904887,11.0,12.5,36.0,52.5,256.0,11.0,0.46893092860422403,0.3992076999999245,0.0,0.14747869318181817,0.3977272727272727,0.8111111111111111,1.0,11.0,0.9090909090909091,0.30151134457776363,0.0,1.0,1.0,1.0,1.0
Plastic and Reconstructive Surgery,99.0,29.09090909090909,33.43897606975567,0.0,11.0,21.0,37.5,235.0,99.0,68.58585858585859,73.49010902502737,11.0,21.5,44.0,81.5,405.0,99.0,0.4446425949348718,0.32577792111624493,0.0,0.20129104974640094,0.43037974683544306,0.6626016260162602,1.0,99.0,0.8686868686868687,0.3394612973180146,0.0,1.0,1.0,1.0,1.0
Podiatry,367.0,23.8283378746594,39.995634505158534,0.0,0.0,11.0,31.0,315.0,367.0,128.46049046321525,162.17312796740237,11.0,24.0,63.0,160.5,1009.0,367.0,0.198658963682212,0.2818664443465867,0.0,0.0,0.0329512893982808,0.30812338121026606,1.0,367.0,0.6103542234332425,0.4883356756437428,0.0,0.0,1.0,1.0,1.0
Preferred Provider Organization,2.0,11.5,0.7071067811865476,11.0,11.25,11.5,11.75,12.0,2.0,77.5,94.04520189781083,11.0,44.25,77.5,110.75,144.0,2.0,0.5416666666666666,0.6481812160876685,0.08333333333333333,0.3125,0.5416666666666666,0.7708333333333334,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Preventive Medicine,16.0,4.25,9.262828941527529,0.0,0.0,0.0,0.0,26.0,16.0,782.125,2596.7472954961686,11.0,13.5,56.0,202.0,10493.0,16.0,0.06420112418963915,0.2496234796781359,0.0,0.0,0.0,0.0,1.0,16.0,0.375,0.5,0.0,0.0,0.0,1.0,1.0
Psychiatry,686.0,5.088921282798834,35.662644296949274,0.0,0.0,0.0,0.0,616.0,686.0,1446.795918367347,2324.6961686504455,11.0,149.0,648.5,1749.25,30019.0,686.0,0.0027043791697101624,0.018947554466925233,0.0,0.0,0.0,0.0,0.38189708617482954,686.0,0.11078717201166181,0.3140974206748896,0.0,0.0,0.0,0.0,1.0
Psychiatry & Neurology,263.0,0.5095057034220533,3.327955975687236,0.0,0.0,0.0,0.0,31.0,263.0,315.5703422053232,669.8986947699351,11.0,29.0,76.0,244.0,5206.0,263.0,0.0026426582824673806,0.02715830564583502,0.0,0.0,0.0,0.0,0.4222222222222222,263.0,0.053231939163498096,0.2249236753642334,0.0,0.0,0.0,0.0,1.0
Psychologist,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,47.0,,47.0,47.0,47.0,47.0,47.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
Psychologist (billing independently),3.0,9.0,15.588457268119896,0.0,0.0,0.0,13.5,27.0,3.0,691.6666666666666,1152.1112504152252,22.0,26.5,31.0,1026.5,2022.0,3.0,0.004451038575667656,0.007709424959505388,0.0,0.0,0.0,0.0066765578635014835,0.013353115727002967,3.0,0.6666666666666666,0.5773502691896258,0.0,0.5,1.0,1.0,1.0
Pulmonary Disease,262.0,18.431297709923665,82.23870180256718,0.0,0.0,0.0,0.0,866.0,262.0,1173.8893129770993,2238.124296595653,11.0,198.75,665.0,1357.75,29691.0,262.0,0.010172694314379059,0.06406740656164814,0.0,0.0,0.0,0.0,1.0,262.0,0.29770992366412213,0.45812639405295513,0.0,0.0,0.0,1.0,1.0
Radiation Oncology,87.0,21.655172413793103,36.49174088979042,0.0,0.0,12.0,25.5,213.0,87.0,118.48275862068965,504.06030144217476,11.0,18.0,45.0,82.0,4721.0,87.0,0.3063218782398103,0.3487855581489558,0.0,0.0,0.24691358024691357,0.5023809523809524,1.0,87.0,0.7586206896551724,0.4304004960601476,0.0,1.0,1.0,1.0,1.0
Registered Nurse,29.0,37.06896551724138,145.21288093064382,0.0,0.0,0.0,0.0,772.0,29.0,453.8965517241379,733.6173265220765,11.0,13.0,61.0,610.0,3310.0,29.0,0.11246773310183757,0.28513772784504277,0.0,0.0,0.0,0.0,1.0,29.0,0.20689655172413793,0.4122508203948855,0.0,0.0,0.0,0.0,1.0
Rehabilitation Agency,2.0,15.0,21.213203435596427,0.0,7.5,15.0,22.5,30.0,2.0,192.5,256.6797615707168,11.0,101.75,192.5,283.25,374.0,2.0,0.040106951871657755,0.05671979528234339,0.0,0.020053475935828877,0.040106951871657755,0.060160427807486636,0.08021390374331551,2.0,0.5,0.7071067811865476,0.0,0.25,0.5,0.75,1.0
Rheumatology,130.0,287.46153846153845,467.50089588847794,0.0,35.0,138.5,335.0,3250.0,130.0,1857.5076923076922,2078.3645338581214,12.0,568.25,1226.0,2294.5,15112.0,130.0,0.12011526930874927,0.0800126076068657,0.0,0.06682560799448535,0.11369978651857847,0.17466941303377473,0.32964051548722584,130.0,0.9230769230769231,0.2675001880861359,0.0,1.0,1.0,1.0,1.0
Sleep Medicine,5.0,8.0,17.88854381999832,0.0,0.0,0.0,0.0,40.0,5.0,152.4,173.86431491252023,11.0,45.0,93.0,168.0,445.0,5.0,0.01797752808988764,0.04019897487640071,0.0,0.0,0.0,0.0,0.0898876404494382,5.0,0.2,0.447213595499958,0.0,0.0,0.0,0.0,1.0
Slide Preparation Facility,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,103.0,,103.0,103.0,103.0,103.0,103.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
Specialist,57.0,20.719298245614034,85.92308736513075,0.0,0.0,0.0,0.0,601.0,57.0,165.33333333333334,388.8739390550496,11.0,13.0,26.0,139.0,2477.0,57.0,0.12832184426098933,0.29845580054633425,0.0,0.0,0.0,0.0,1.0,57.0,0.24561403508771928,0.4342769752451426,0.0,0.0,0.0,0.0,1.0
Specialist/Technologist,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,32.0,28.284271247461902,12.0,22.0,32.0,42.0,52.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sports Medicine,16.0,40.5625,51.04895526191827,0.0,0.0,19.0,57.75,164.0,16.0,99.8125,112.357891726987,12.0,23.75,64.5,100.5,383.0,16.0,0.35411224118427487,0.33447710282125026,0.0,0.0,0.3178526163317038,0.5613793103448277,1.0,16.0,0.75,0.4472135954999579,0.0,0.75,1.0,1.0,1.0
Student in an Organized Health Care Education/Training Program,545.0,8.08440366972477,17.578715689091958,0.0,0.0,0.0,12.0,139.0,545.0,115.67706422018348,189.88269968173555,11.0,17.0,42.0,129.0,1582.0,545.0,0.1857799726094539,0.35705880351814684,0.0,0.0,0.0,0.11702127659574468,1.0,545.0,0.44770642201834865,0.49771469101638416,0.0,0.0,0.0,1.0,1.0
Surgery,5.0,10.4,5.9413803110051795,0.0,11.0,13.0,14.0,14.0,5.0,24.8,18.780308836651223,13.0,14.0,14.0,26.0,57.0,5.0,0.6385964912280702,0.4995535094797025,0.0,0.19298245614035087,1.0,1.0,1.0,5.0,0.8,0.4472135954999579,0.0,1.0,1.0,1.0,1.0
Surgical Oncology,12.0,34.25,20.56088519495209,14.0,20.0,26.0,45.25,77.0,12.0,149.75,201.69244137818083,16.0,40.25,58.5,128.75,611.0,12.0,0.5889580080884445,0.3809501258952081,0.02697495183044316,0.27273257986175975,0.5956439393939394,1.0,1.0,12.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Thoracic Surgery,35.0,33.8,32.21508598011004,0.0,13.0,23.0,47.5,151.0,35.0,133.88571428571427,205.69720342240512,11.0,30.0,53.0,134.0,933.0,35.0,0.507192598366831,0.3754869547138177,0.0,0.18508842443729906,0.43548387096774194,1.0,1.0,35.0,0.8857142857142857,0.32280285109067564,0.0,1.0,1.0,1.0,1.0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,27.0,21.213203435596427,12.0,19.5,27.0,34.5,42.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown Physician Specialty Code,4.0,18.5,17.86057109949175,0.0,8.25,16.0,26.25,42.0,4.0,372.5,633.3985054187187,11.0,31.25,79.5,420.75,1320.0,4.0,0.3961124401913876,0.47567278586810563,0.0,0.02386363636363636,0.29222488038277517,0.6644736842105263,1.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Unknown Supplier/Provider,1.0,24.0,,24.0,24.0,24.0,24.0,24.0,1.0,276.0,,276.0,276.0,276.0,276.0,276.0,1.0,0.08695652173913043,,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.08695652173913043,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
Urology,328.0,37.9390243902439,55.100041916760475,0.0,0.0,23.0,52.25,580.0,328.0,887.8963414634146,863.6502266500545,11.0,284.0,734.0,1244.5,7544.0,328.0,0.06585780647230398,0.11996841831950507,0.0,0.0,0.032915733482642776,0.06554071746530506,1.0,328.0,0.7896341463414634,0.4081911920020019,0.0,1.0,1.0,1.0,1.0
Vascular Surgery,65.0,40.96923076923077,43.298372238013044,0.0,0.0,31.0,61.0,213.0,65.0,155.33846153846153,158.71232593546776,11.0,49.0,92.0,201.0,806.0,65.0,0.31148526457135084,0.29977400849724184,0.0,0.0,0.30666666666666664,0.4794520547945205,1.0,65.0,0.8,0.4031128874149275,0.0,1.0,1.0,1.0,1.0
